fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Morph Ball 43,0,0,0x79872,0,0,0,open,0,0,0,Morph Ball 43,0,0,
Alpha Missile 44,0,0,0x797d2,0,0,0,open,0,0,0,Alpha Missile 44,0,0,
Bombs 46,0,0,0x79276,0,0,0,open,0,0,0,Bombs 46,0,0,
First Energy Tank 42,0,0,0x797ea,0,0,0,open,0,0,0,First Energy Tank 42,0,0,
Missile 47,0,0,0x7989a,0,0,0,open,0,0,0,Missile 47,0,0,
Missile 45,0,0,0x79206,0,0,0,open,0,0,0,Missile 45,0,0,
Reserve Missile 51,0,0,0x796d2,0,0,0,open,0,0,0,Reserve Missile 51,0,0,
Missile 93,0,0,0x79a1a,0,0,0,open,0,0,0,Missile 93,0,0,
Missile 76,0,0,0x7993a,0,0,0,open,0,0,0,Missile 76,0,0,
Energy Tank 77,0,0,0x7b541,0,0,0,open,0,0,0,Energy Tank 77,0,0,
Spazer 78,0,0,0x7b0d6,0,0,0,open,0,0,0,Spazer 78,0,0,
Missile 79,0,0,0x7b830,0,0,0,open,0,0,0,Missile 79,0,0,
HiJump 80,0,0,0x7b880,0,0,0,open,0,0,0,HiJump 80,0,0,
Power Bomb 84,0,0,0x79a2a,0,0,0,open,0,0,0,Power Bomb 84,0,0,
Missile 88,0,0,0x7978a,0,0,0,open,0,0,0,Missile 88,0,0,
Energy Tank 90,0,0,0x797ba,0,0,0,open,0,0,0,Energy Tank 90,0,0,
Missile 48,0,0,0x7b920,0,0,0,open,0,0,0,Missile 48,0,0,
Reserve Tank 52,0,0,0x7970a,0,0,0,open,0,0,0,Reserve Tank 52,0,0,
Missile 54,0,0,0x79702,0,0,0,open,0,0,0,Missile 54,0,0,
Missile 55,0,0,0x7c003,0,0,0,open,0,0,0,Missile 55,0,0,
Missile 86,0,0,0x792f4,0,0,0,open,0,0,0,Missile 86,0,0,
